state,fips,county,rank_vh2016
North Carolina,37169,Stokes,164
Pennsylvania,42037,Columbia,165
North Carolina,37005,Alleghany,166
North Carolina,37193,Wilkes,167
Indiana,18075,Jay,168
Pennsylvania,42049,Erie,169
Indiana,18083,Knox,170
Pennsylvania,42081,Lycoming,171
Maine,23003,Aroostook,172
Pennsylvania,42117,Tioga,173
Tennessee,47021,Cheatham,174
Indiana,18063,Hendricks,175
North Carolina,37027,Caldwell,176
North Carolina,37189,Watauga,177
Pennsylvania,42021,Cambria,178
North Carolina,37111,McDowell,179
Indiana,18119,Owen,180
North Carolina,37199,Yancey,181
Tennessee,47149,Rutherford,182
Pennsylvania,42035,Clinton,183
North Carolina,37115,Madison,184
North Carolina,37165,Scotland,185
Pennsylvania,42107,Schuylkill,186
Indiana,18073,Jasper,187
Tennessee,47145,Roane,188
West Virginia,54013,Calhoun,189
North Carolina,37001,Alamance,190
West Virginia,54105,Wirt,191
Pennsylvania,42127,Wayne,192
Pennsylvania,42061,Huntingdon,193
North Carolina,37175,Transylvania,194
Indiana,18105,Monroe,195
Pennsylvania,42067,Juniata,196
Tennessee,47061,Grundy,197
Pennsylvania,42033,Clearfield,198
Indiana,18025,Crawford,199
Pennsylvania,42089,Monroe,200
Pennsylvania,42135,Schuylkill,201
North Carolina,37083,Halifax,202
Indiana,18021,Clay,203
Indiana,18079,Jennings,204
Pennsylvania,42091,Montgomery,205
Indiana,18135,Randolph,206
North Carolina,37067,Forsyth,207
Pennsylvania,42101,Philadelphia,208
North Carolina,37029,Camden,209
Pennsylvania,42043,Dauphin,210
Pennsylvania,42095,Northampton,211
Indiana,18055,Greene,212
North Carolina,37081,Guilford,213
West Virginia,54023,Grant,214
Pennsylvania,42051,Fayette,215
Tennessee,47095,Lake,216
Oklahoma,40025,Cimarron,217
Kansas,20153,Rawlins,218
Vermont,50025,Windham,219
Colorado,08025,Crowley,220
